user,tweets,openness,conscientiousness,extraversion,agreeableness,neuroticism
2810868904,64015,,,,,
3019056878,64015,,,,,
96410271,64015,,,,,
113030654,64015,,,,,
70196696,64015,,,,,
1648169364,64015,,,,,
47152159,64015,,,,,
224295002,64015,,,,,
237490111,64015,,,,,
896337979,64015,,,,,
1182718410,64015,,,,,
2307961361,64015,,,,,
2208787378,64015,,,,,
2236655593,64015,,,,,
30171493,64015,,,,,
143190720,64015,,,,,
2841083319,64015,,,,,
1593036037,64015,,,,,
352839081,64015,,,,,
2299647504,64015,,,,,
309397650,64015,,,,,
1345313287,64015,,,,,
40321200,64015,,,,,
1125910016,64015,,,,,
341216486,64015,,,,,
371894011,64015,,,,,
1170168146,64015,,,,,
2314532040,64015,,,,,
22966544,64015,,,,,
459360333,64015,,,,,
2209214250,64015,,,,,
244711182,64015,,,,,
470193316,64015,,,,,
1029887413,64015,,,,,
111640374,64015,,,,,
298770805,64015,,,,,
330111367,64015,,,,,
754480416,64015,,,,,
28913515,64015,,,,,
2899648736,64015,,,,,
323533213,64015,,,,,
447006717,64015,,,,,
2215745790,64015,,,,,
37797873,64015,,,,,
103483177,64015,,,,,
360837046,64015,,,,,
156041520,64015,,,,,
338082675,64015,,,,,
616234806,64015,,,,,
833898145,64015,,,,,
314439589,64015,,,,,
318532198,64015,,,,,
1015235778,64015,,,,,
1608170250,64015,,,,,
2751254297,64015,,,,,
2836002698,64015,,,,,
358622872,64015,,,,,
432444015,64015,,,,,
1007393280,64015,,,,,
1039256256,64015,,,,,
2463294392,64015,,,,,
3041963062,64015,,,,,
51014759,64015,,,,,
57279423,64015,,,,,
228816084,64015,,,,,
2444335405,64015,,,,,
816043436,64015,,,,,
1015347390,64015,,,,,
18036062,64015,,,,,
466157667,64015,,,,,
490067262,64015,,,,,
18586792,64015,,,,,
2297565259,64015,,,,,
31342353,64015,,,,,
979779408,64015,,,,,
131832005,64015,,,,,
251113918,64015,,,,,
481292523,64015,,,,,
572831144,64015,,,,,
792686642,64015,,,,,
1593423703,64015,,,,,
357318897,64015,,,,,
1648646648,64015,,,,,
2245018885,64015,,,,,
2298433139,64015,,,,,
999453985,64015,,,,,
785006803,64015,,,,,
750728192,64015,,,,,
305875922,64015,,,,,
379141823,64015,,,,,
1724073056,64015,,,,,
2475330642,64015,,,,,
3034460847,64015,,,,,
145624635,64015,,,,,
2210707681,64015,,,,,
181067164,64015,,,,,
189614954,64015,,,,,
2870024123,64015,,,,,
26745345,64015,,,,,
27836227,64015,,,,,
134569782,64015,,,,,
167586010,64015,,,,,
271405133,64015,,,,,
317124434,64015,,,,,
2884016811,64015,,,,,
114279059,64015,,,,,
475275256,64015,,,,,
1971353426,64015,,,,,
2541294010,64015,,,,,
189743819,64015,,,,,
432980160,64015,,,,,
453122180,64015,,,,,
1276076918,64015,,,,,
1902285763,64015,,,,,
141904291,64015,,,,,
557322775,64015,,,,,
2303513724,64015,,,,,
1523761322,64015,,,,,
309823366,64015,,,,,
729135326,64015,,,,,
2542428440,64015,,,,,
24357959,64015,,,,,
86233974,64015,,,,,
129628411,64015,,,,,
395514224,64015,,,,,
2306767435,64015,,,,,
50808542,64015,,,,,
492773603,64015,,,,,
1607376348,64015,,,,,
18596477,64015,,,,,
701574390,64015,,,,,
2902768245,64015,,,,,
158894013,64015,,,,,
1173113528,64015,,,,,
2267779614,64015,,,,,
64290073,64015,,,,,
105833445,64015,,,,,
376449279,64015,,,,,
864255662,64015,,,,,
2806535660,64015,,,,,
813651144,64015,,,,,
2420136887,64015,,,,,
705450182,64015,,,,,
464221685,64015,,,,,
618147799,64015,,,,,
2434859664,64015,,,,,
2449583612,64015,,,,,
56297391,64015,,,,,
1605328008,64015,,,,,
195867465,64015,,,,,
423157169,64015,,,,,
2188771088,64015,,,,,
2332859379,64015,,,,,
162914559,64015,,,,,
1602579751,64015,,,,,
2594873214,64015,,,,,
624386389,64015,,,,,
1121514170,64015,,,,,
2818181522,64015,,,,,
49128472,64015,,,,,
88805422,64015,,,,,
89022589,64015,,,,,
1659206671,64015,,,,,
57835666,64015,,,,,
158788504,64015,,,,,
541982226,64015,,,,,
22977781,64015,,,,,
77810367,64015,,,,,
533630397,64015,,,,,
86857548,64015,,,,,
451967444,64015,,,,,
144458505,64015,,,,,
1107478106,64015,,,,,
294291157,64015,,,,,
491936327,64015,,,,,
2224546646,64015,,,,,
1517203855,64015,,,,,
2541731472,64015,,,,,
3089042488,64015,,,,,
60208857,64015,,,,,
2730099073,64015,,,,,
45308109,64015,,,,,
123791036,64015,,,,,
349950686,64015,,,,,
419096848,64015,,,,,
620464950,64015,,,,,
2758421841,64015,,,,,
39422873,64015,,,,,
354188511,64015,,,,,
379712969,64015,,,,,
2546576730,64015,,,,,
3029555386,64015,,,,,
1657185440,64015,,,,,
1709828642,64015,,,,,
610100507,64015,,,,,
2706847724,64015,,,,,
2285071741,64015,,,,,
21953248,64015,,,,,
74854288,64015,,,,,
403432839,64015,,,,,
174618314,64015,,,,,
412622034,64015,,,,,
2309321053,64015,,,,,
2584484636,64015,,,,,
346589100,64015,,,,,
375699445,64015,,,,,
930879235,64015,,,,,
1597845421,64015,,,,,
149095809,64015,,,,,
375872725,64015,,,,,
442186923,64015,,,,,
557336029,64015,,,,,
584255198,64015,,,,,
1014376770,64015,,,,,
354392679,64015,,,,,
2416618946,64015,,,,,
329401795,64015,,,,,
848050526,64015,,,,,
1445119063,64015,,,,,
2754843808,64015,,,,,
78662635,64015,,,,,
96006684,64015,,,,,
257029172,64015,,,,,
206366309,64015,,,,,
437498084,64015,,,,,
1234830631,64015,,,,,
2444043510,64015,,,,,
758135678,64015,,,,,
29912289,64015,,,,,
161262801,64015,,,,,
948585554,64015,,,,,
22384582,64015,,,,,
423309143,64015,,,,,
35374269,64015,,,,,
546460981,64015,,,,,
123790358,64015,,,,,
182318327,64015,,,,,
392487826,64015,,,,,
70867821,64015,,,,,
2604986130,64015,,,,,
14234180,64015,,,,,
336457307,64015,,,,,
763845007,64015,,,,,
837896455,64015,,,,,
2876060468,64015,,,,,
995764722,64015,,,,,
2766906485,64015,,,,,
2939855634,64015,,,,,
3045753156,64015,,,,,
2242847876,64015,,,,,
2908166503,64015,,,,,
46042642,64015,,,,,
120592166,64015,,,,,
396013545,64015,,,,,
936097273,64015,,,,,
3065675733,64015,,,,,
155633016,64015,,,,,
1704746341,64015,,,,,
487256511,64015,,,,,
1101438330,64015,,,,,
2465022924,64015,,,,,
2743285543,64015,,,,,
34881422,64015,,,,,
45079333,64015,,,,,
205069248,64015,,,,,
2752725065,64015,,,,,
379994502,64015,,,,,
2271149275,64015,,,,,
301239085,64015,,,,,
309231721,64015,,,,,
179558875,64015,,,,,
439666906,64015,,,,,
1676941554,64015,,,,,
84338426,64015,,,,,
113960757,64015,,,,,
1663029534,64015,,,,,
67972476,64015,,,,,
295390785,64015,,,,,
396243330,64015,,,,,
21258949,64015,,,,,
22216620,64015,,,,,
207584376,64015,,,,,
161963744,64015,,,,,
2395260418,64015,,,,,
2608967616,64015,,,,,
2913075013,64015,,,,,
50179868,64015,,,,,
2875801503,64015,,,,,
79644630,64015,,,,,
2768260126,64015,,,,,
157084155,64015,,,,,
326572763,64015,,,,,
2806457621,64015,,,,,
2898574523,64015,,,,,
230690305,64015,,,,,
142976521,64015,,,,,
1150778605,64015,,,,,
1277610391,64015,,,,,
1641910560,64015,,,,,
2357879834,64015,,,,,
174602610,64015,,,,,
2752921954,64015,,,,,
2959313437,64015,,,,,
53630929,64015,,,,,
1069102332,64015,,,,,
452396644,64015,,,,,
488603398,64015,,,,,
787882855,64015,,,,,
1226260428,64015,,,,,
1377764882,64015,,,,,
2705771670,64015,,,,,
243333708,64015,,,,,
2871814263,64015,,,,,
1416458406,64015,,,,,
2975068174,64015,,,,,
319521142,64015,,,,,
155773476,64015,,,,,
703768443,64015,,,,,
980714168,64015,,,,,
116832103,64015,,,,,
495016851,64015,,,,,
258515525,64015,,,,,
1683214591,64015,,,,,
45627569,64015,,,,,
1036231855,64015,,,,,
1692003931,64015,,,,,
37323294,64015,,,,,
233447517,64015,,,,,
2439336445,64015,,,,,
39871064,64015,,,,,
90751159,64015,,,,,
103245828,64015,,,,,
2326815733,64015,,,,,
104944845,64015,,,,,
332638685,64015,,,,,
433507049,64015,,,,,
3182114972,64015,,,,,
52568413,64015,,,,,
218703372,64015,,,,,
368145357,64015,,,,,
152329996,64015,,,,,
532544663,64015,,,,,
1091460062,64015,,,,,
3068858725,64015,,,,,
216104209,64015,,,,,
22871501,64015,,,,,
67968414,64015,,,,,
437318048,64015,,,,,
461043267,64015,,,,,
2237854550,64015,,,,,
2238721693,64015,,,,,
787745713,64015,,,,,
98221214,64015,,,,,
185764502,64015,,,,,
2203888182,64015,,,,,
22049098,64015,,,,,
107144019,64015,,,,,
430359645,64015,,,,,
871660705,64015,,,,,
1196004842,64015,,,,,
20094532,64015,,,,,
20702013,64015,,,,,
451214240,64015,,,,,
2607247115,64015,,,,,
2959912823,64015,,,,,
3131182143,64015,,,,,
1364737488,64015,,,,,
2760175005,64015,,,,,
327743279,64015,,,,,
2878418428,64015,,,,,
484935028,64015,,,,,
1955317428,64015,,,,,
287882043,64015,,,,,
1538543972,64015,,,,,
99345446,64015,,,,,
164794490,64015,,,,,
1556150822,64015,,,,,
2498980998,64015,,,,,
234567007,64015,,,,,
341727357,64015,,,,,
840408660,64015,,,,,
408947330,64015,,,,,
2738083600,64015,,,,,
155519049,64015,,,,,
376493068,64015,,,,,
3052818382,64015,,,,,
550547276,64015,,,,,
55679493,64015,,,,,
262509919,64015,,,,,
478093259,64015,,,,,
25210383,64015,,,,,
326923924,64015,,,,,
628394910,64015,,,,,
2567372228,64015,,,,,
1292968105,64015,,,,,
729538626,64015,,,,,
2193482927,64015,,,,,
63270382,64015,,,,,
143135729,64015,,,,,
3004193193,64015,,,,,
2438645005,64015,,,,,
89503611,64015,,,,,
282189177,64015,,,,,
1038441842,64015,,,,,
1673048654,64015,,,,,
335648065,64015,,,,,
1566807866,64015,,,,,
2612587958,64015,,,,,
2697340243,64015,,,,,
727260001,64015,,,,,
1426159140,64015,,,,,
20229193,64015,,,,,
38318864,64015,,,,,
324617518,64015,,,,,
43188800,64015,,,,,
203603246,64015,,,,,
162611548,64015,,,,,
263225623,64015,,,,,
320467905,64015,,,,,
348053172,64015,,,,,
1498009908,64015,,,,,
21705722,64015,,,,,
81463069,64015,,,,,
110864865,64015,,,,,
944233843,64015,,,,,
2458041025,64015,,,,,
160643251,64015,,,,,
1732414968,64015,,,,,
2312162515,64015,,,,,
2476352695,64015,,,,,
21349545,64015,,,,,
1053785868,64015,,,,,
56287225,64015,,,,,
275838933,64015,,,,,
1430736392,64015,,,,,
229291910,64015,,,,,
731494993,64015,,,,,
39050965,64015,,,,,
1062842503,64015,,,,,
141070721,64015,,,,,
2962383832,64015,,,,,
183690289,64015,,,,,
369727413,64015,,,,,
179662384,64015,,,,,
1623445088,64015,,,,,
118511715,64015,,,,,
2437942099,64015,,,,,
1396509643,64015,,,,,
25000779,64015,,,,,
1071223478,64015,,,,,
2896815227,64015,,,,,
35200451,64015,,,,,
449221534,64015,,,,,
3095086671,64015,,,,,
403738036,64015,,,,,
487286889,64015,,,,,
2765366226,64015,,,,,
303659271,64015,,,,,
948707646,64015,,,,,
1711092848,64015,,,,,
2568564158,64015,,,,,
2833708142,64015,,,,,
263400136,64015,,,,,
842262732,64015,,,,,
2776497981,64015,,,,,
528411214,64015,,,,,
542641803,64015,,,,,
1615845996,64015,,,,,
254205771,64015,,,,,
316859109,64015,,,,,
1086797376,64015,,,,,
2431257307,64015,,,,,
571900636,64015,,,,,
1453431187,64015,,,,,
2977024207,64015,,,,,
1503439933,64015,,,,,
2500760286,64015,,,,,
2559168126,64015,,,,,
120883715,64015,,,,,
1069350162,64015,,,,,
1885120015,64015,,,,,
217716435,64015,,,,,
2903229076,64015,,,,,
92486613,64015,,,,,
278818562,64015,,,,,
365373027,64015,,,,,
1597658221,64015,,,,,
1663752234,64015,,,,,
1965733964,64015,,,,,
54017531,64015,,,,,
70622966,64015,,,,,
1661928456,64015,,,,,
2877936804,64015,,,,,
22976126,64015,,,,,
1506870486,64015,,,,,
551111059,64015,,,,,
1666543866,64015,,,,,
2508517831,64015,,,,,
236165532,64015,,,,,
335689395,64015,,,,,
268745694,64015,,,,,
507683158,64015,,,,,
1952390682,64015,,,,,
2230575518,64015,,,,,
25922356,64015,,,,,
842165660,64015,,,,,
20784683,64015,,,,,
326869253,64015,,,,,
2968375486,64015,,,,,
3154940577,64015,,,,,
199784185,64015,,,,,
424270930,64015,,,,,
446814468,64015,,,,,
916596266,64015,,,,,
485219034,64015,,,,,
890300498,64015,,,,,
135472360,64015,,,,,
767310007,64015,,,,,
2371253334,64015,,,,,
2992685762,64015,,,,,
28207516,64015,,,,,
2421258289,64015,,,,,
222766499,64015,,,,,
629632921,64015,,,,,
1511768155,64015,,,,,
1732121486,64015,,,,,
112868174,64015,,,,,
226131809,64015,,,,,
2332352597,64015,,,,,
2718375420,64015,,,,,
144399563,64015,,,,,
21012499,64015,,,,,
282914333,64015,,,,,
318956466,64015,,,,,
401513227,64015,,,,,
431912038,64015,,,,,
627928092,64015,,,,,
702954212,64015,,,,,
2276687034,64015,,,,,
600361111,64015,,,,,
319449904,64015,,,,,
464489572,64015,,,,,
203820439,64015,,,,,
1281790656,64015,,,,,
1470530833,64015,,,,,
2345680502,64015,,,,,
225799156,64015,,,,,
1461752647,64015,,,,,
296332523,64015,,,,,
2303771439,64015,,,,,
838221878,64015,,,,,
1406472931,64015,,,,,
336290691,64015,,,,,
103102848,64015,,,,,
2789504173,64015,,,,,
86557919,64015,,,,,
139799038,64015,,,,,
575892843,64015,,,,,
1403208230,64015,,,,,
296538473,64015,,,,,
371287690,64015,,,,,
463222186,64015,,,,,
154896726,64015,,,,,
2205429485,64015,,,,,
345954517,64015,,,,,
28295236,64015,,,,,
175986326,64015,,,,,
3071619311,64015,,,,,
14105953,64015,,,,,
29243214,64015,,,,,
259944587,64015,,,,,
1029402637,64015,,,,,
1356505207,64015,,,,,
119215055,64015,,,,,
2245331462,64015,,,,,
409531525,64015,,,,,
2753469135,64015,,,,,
417816219,64015,,,,,
2998468044,64015,,,,,
575803620,64015,,,,,
2319463056,64015,,,,,
1462020590,64015,,,,,
2865669713,64015,,,,,
2349810649,64015,,,,,
268059126,64015,,,,,
854050016,64015,,,,,
536997197,64015,,,,,
1162703370,64015,,,,,
96083999,64015,,,,,
345766771,64015,,,,,
1488962630,64015,,,,,
1503988453,64015,,,,,
2623515359,64015,,,,,
162102905,64015,,,,,
2797650155,64015,,,,,
117006609,64015,,,,,
2856537241,64015,,,,,
322861932,64015,,,,,
11683632,64015,,,,,
38218247,64015,,,,,
181903804,64015,,,,,
217955679,64015,,,,,
1113529028,64015,,,,,
235816305,64015,,,,,
1396784582,64015,,,,,
87488170,64015,,,,,
125928028,64015,,,,,
2150485880,64015,,,,,
438604257,64015,,,,,
1383112808,64015,,,,,
1552758770,64015,,,,,
43398423,64015,,,,,
711526813,64015,,,,,
599963823,64015,,,,,
730976700,64015,,,,,
232297031,64015,,,,,
278817161,64015,,,,,
1253316654,64015,,,,,
2430878814,64015,,,,,
243400729,64015,,,,,
322280910,64015,,,,,
1321461186,64015,,,,,
392415495,64015,,,,,
120974505,64015,,,,,
431241828,64015,,,,,
988429320,64015,,,,,
1784308382,64015,,,,,
36854356,64015,,,,,
222223608,64015,,,,,
2275152726,64015,,,,,
2523085886,64015,,,,,
3174940266,64015,,,,,
180785388,64015,,,,,
1461740785,64015,,,,,
2300806026,64015,,,,,
3077127819,64015,,,,,
31422616,64015,,,,,
61551467,64015,,,,,
2906144109,64015,,,,,
862603868,64015,,,,,
2598082584,64015,,,,,
191765987,64015,,,,,
356020102,64015,,,,,
821931469,64015,,,,,
2291449259,64015,,,,,
948118004,64015,,,,,
2733816872,64015,,,,,
302338619,64015,,,,,
312922581,64015,,,,,
367959513,64015,,,,,
629327836,64015,,,,,
2280139595,64015,,,,,
2292334544,64015,,,,,
324672829,64015,,,,,
2538476994,64015,,,,,
36648285,64015,,,,,
303420052,64015,,,,,
801626150,64015,,,,,
903105368,64015,,,,,
1029895170,64015,,,,,
334310276,64015,,,,,
1633369572,64015,,,,,
49947478,64015,,,,,
254980236,64015,,,,,
329958457,64015,,,,,
1699797000,64015,,,,,
43646124,64015,,,,,
71052378,64015,,,,,
229757453,64015,,,,,
289576605,64015,,,,,
2948978878,64015,,,,,
1240967131,64015,,,,,
42177833,64015,,,,,
161549157,64015,,,,,
464321828,64015,,,,,
832366146,64015,,,,,
1227535027,64015,,,,,
1405664432,64015,,,,,
2315104384,64015,,,,,
18786414,64015,,,,,
37245052,64015,,,,,
39583397,64015,,,,,
53357594,64015,,,,,
1348059612,64015,,,,,
2275418725,64015,,,,,
56852284,64015,,,,,
326440164,64015,,,,,
578326557,64015,,,,,
909371755,64015,,,,,
2149345555,64015,,,,,
16668042,64015,,,,,
17303943,64015,,,,,
109489681,64015,,,,,
296408201,64015,,,,,
359059925,64015,,,,,
2514700454,64015,,,,,
2903894852,64015,,,,,
420546707,64015,,,,,
499690034,64015,,,,,
1407738254,64015,,,,,
2868542564,64015,,,,,
764834558,64015,,,,,
1111126194,64015,,,,,
2773039662,64015,,,,,
32386368,64015,,,,,
254240940,64015,,,,,
264680497,64015,,,,,
253078090,64015,,,,,
320861521,64015,,,,,
443416058,64015,,,,,
1722912390,64015,,,,,
2614898956,64015,,,,,
2731370514,64015,,,,,
74850366,64015,,,,,
180302550,64015,,,,,
551895510,64015,,,,,
979238706,64015,,,,,
89025533,64015,,,,,
1374062514,64015,,,,,
35086484,64015,,,,,
1240935444,64015,,,,,
1407925484,64015,,,,,
2680447280,64015,,,,,
232032971,64015,,,,,
322043658,64015,,,,,
1651745263,64015,,,,,
283275650,64015,,,,,
377116288,64015,,,,,
622596993,64015,,,,,
915536172,64015,,,,,
1323845160,64015,,,,,
2228718979,64015,,,,,
229247820,64015,,,,,
546044828,64015,,,,,
1054254266,64015,,,,,
1182010928,64015,,,,,
2893359492,64015,,,,,
88296327,64015,,,,,
110920593,64015,,,,,
287286355,64015,,,,,
238691664,64015,,,,,
61906888,64015,,,,,
2256501840,64015,,,,,
628723548,64015,,,,,
1176941959,64015,,,,,
3034965684,64015,,,,,
1098775183,64015,,,,,
2491752716,64015,,,,,
14663645,64015,,,,,
20612334,64015,,,,,
956206459,64015,,,,,
2295666643,64015,,,,,
279431821,64015,,,,,
370522149,64015,,,,,
472870741,64015,,,,,
1227505230,64015,,,,,
2250470203,64015,,,,,
1181153359,64015,,,,,
3146790737,64015,,,,,
422103108,64015,,,,,
91308306,64015,,,,,
614269806,64015,,,,,
183790614,64015,,,,,
77754336,64015,,,,,
227850927,64015,,,,,
2373102542,64015,,,,,
2658848500,64015,,,,,
2779014438,64015,,,,,
120041142,64015,,,,,
229670513,64015,,,,,
2456064839,64015,,,,,
2788180033,64015,,,,,
101011701,64015,,,,,
174303316,64015,,,,,
303471879,64015,,,,,
477776685,64015,,,,,
1186808365,64015,,,,,
1591099116,64015,,,,,
3018998985,64015,,,,,
287548753,64015,,,,,
530894701,64015,,,,,
1306829516,64015,,,,,
319393651,64015,,,,,
2194826948,64015,,,,,
502483248,64015,,,,,
1322875490,64015,,,,,
1212325976,64015,,,,,
1511723324,64015,,,,,
2230479480,64015,,,,,
2232409842,64015,,,,,
394569500,64015,,,,,
1337186748,64015,,,,,
2182625797,64015,,,,,
2253160856,64015,,,,,
2890040243,64015,,,,,
67603939,64015,,,,,
853648609,64015,,,,,
2255489124,64015,,,,,
65056293,64015,,,,,
571011065,64015,,,,,
2827758939,64015,,,,,
442234682,64015,,,,,
510782248,64015,,,,,
1230586296,64015,,,,,
3046761375,64015,,,,,
631848752,64015,,,,,
721050553,64015,,,,,
843975835,64015,,,,,
2346713722,64015,,,,,
2522570045,64015,,,,,
2845333270,64015,,,,,
2872201877,64015,,,,,
2941244681,64015,,,,,
10820542,64015,,,,,
14392960,64015,,,,,
44790947,64015,,,,,
411808018,64015,,,,,
539717659,64015,,,,,
1416717222,64015,,,,,
46503823,64015,,,,,
155610666,64015,,,,,
355470606,64015,,,,,
600054988,64015,,,,,
203049889,64015,,,,,
310977141,64015,,,,,
1676392063,64015,,,,,
226835834,64015,,,,,
318933919,64015,,,,,
2365848399,64015,,,,,
2448835136,64015,,,,,
489371892,64015,,,,,
547913838,64015,,,,,
1897280546,64015,,,,,
7178502,64015,,,,,
370302816,64015,,,,,
2866330033,64015,,,,,
59332373,64015,,,,,
2275955754,64015,,,,,
15667716,64015,,,,,
57942951,64015,,,,,
244338620,64015,,,,,
621651725,64015,,,,,
14851688,64015,,,,,
374303368,64015,,,,,
2409713946,64015,,,,,
2748110291,64015,,,,,
2922970019,64015,,,,,
313381121,64015,,,,,
1193950766,64015,,,,,
331985645,64015,,,,,
452468976,64015,,,,,
538592230,64015,,,,,
2941331090,64015,,,,,
2387308717,64015,,,,,
1572707106,64015,,,,,
109183537,64015,,,,,
2184972349,64015,,,,,
2891170630,64015,,,,,
2949104520,64015,,,,,
118100967,64015,,,,,
1146244945,64015,,,,,
1149889507,64015,,,,,
1230450116,64015,,,,,
2222092466,64015,,,,,
2874240412,64015,,,,,
1409080423,64015,,,,,
1560086869,64015,,,,,
345763701,64015,,,,,
564106423,64015,,,,,
1639992649,64015,,,,,
1326797010,64015,,,,,
3196742670,64015,,,,,
179572354,64015,,,,,
210624595,64015,,,,,
233541237,64015,,,,,
243391205,64015,,,,,
458534004,64015,,,,,
1560864229,64015,,,,,
2570670815,64015,,,,,
2916227694,64015,,,,,
310655866,64015,,,,,
1564845326,64015,,,,,
2540343470,64015,,,,,
95217106,64015,,,,,
205977156,64015,,,,,
385195741,64015,,,,,
1251239078,64015,,,,,
240178003,64015,,,,,
295119772,64015,,,,,
579524164,64015,,,,,
509673775,64015,,,,,
2766276262,64015,,,,,
62228892,64015,,,,,
235759154,64015,,,,,
306520728,64015,,,,,
615639615,64015,,,,,
2967952086,64015,,,,,
153944854,64015,,,,,
234546300,64015,,,,,
258411700,64015,,,,,
868569020,64015,,,,,
1652541084,64015,,,,,
32243554,64015,,,,,
47436425,64015,,,,,
846559477,64015,,,,,
90749937,64015,,,,,
997408332,64015,,,,,
1494310118,64015,,,,,
2427482714,64015,,,,,
