user,tweets,openness,conscientiousness,extraversion,agreeableness,neuroticism
2955763781,64015,,,,,
2968979009,64015,,,,,
752746634,64015,,,,,
774828392,64015,,,,,
183807919,64015,,,,,
1240940094,64015,,,,,
1470913272,64015,,,,,
2705344111,64015,,,,,
495142056,64015,,,,,
16389359,64015,,,,,
221973752,64015,,,,,
571258713,64015,,,,,
1035838758,64015,,,,,
1498326793,64015,,,,,
3040442210,64015,,,,,
1326001728,64015,,,,,
1651739810,64015,,,,,
2353971600,64015,,,,,
2943982337,64015,,,,,
3105888198,64015,,,,,
103833650,64015,,,,,
329044159,64015,,,,,
579153693,64015,,,,,
1371092689,64015,,,,,
536105365,64015,,,,,
753820500,64015,,,,,
2438416314,64015,,,,,
248465224,64015,,,,,
1652355342,64015,,,,,
2955450462,64015,,,,,
2980020736,64015,,,,,
271046022,64015,,,,,
2164382436,64015,,,,,
10207502,64015,,,,,
85090986,64015,,,,,
487385047,64015,,,,,
1468613576,64015,,,,,
134552472,64015,,,,,
1937532032,64015,,,,,
2256873915,64015,,,,,
2868841231,64015,,,,,
338993148,64015,,,,,
292329316,64015,,,,,
1152175650,64015,,,,,
1538154462,64015,,,,,
2369930302,64015,,,,,
42117033,64015,,,,,
149647740,64015,,,,,
578471860,64015,,,,,
2288314421,64015,,,,,
2977004876,64015,,,,,
286519515,64015,,,,,
942892748,64015,,,,,
1882846626,64015,,,,,
2802904700,64015,,,,,
314243225,64015,,,,,
424757299,64015,,,,,
2444306816,64015,,,,,
2890716597,64015,,,,,
4621821,64015,,,,,
196130359,64015,,,,,
316838005,64015,,,,,
1234643856,64015,,,,,
3090041517,64015,,,,,
161933180,64015,,,,,
756331316,64015,,,,,
804892117,64015,,,,,
1295911188,64015,,,,,
1602172922,64015,,,,,
2267633525,64015,,,,,
2717093540,64015,,,,,
58433386,64015,,,,,
58718548,64015,,,,,
845190588,64015,,,,,
2902794900,64015,,,,,
214122801,64015,,,,,
567398972,64015,,,,,
1040539303,64015,,,,,
1251233792,64015,,,,,
460583959,64015,,,,,
476416087,64015,,,,,
2484640106,64015,,,,,
172537970,64015,,,,,
295302181,64015,,,,,
1291065301,64015,,,,,
226195401,64015,,,,,
629978204,64015,,,,,
2387394189,64015,,,,,
2787257562,64015,,,,,
319229415,64015,,,,,
335630698,64015,,,,,
2607140415,64015,,,,,
2804628409,64015,,,,,
1056595694,64015,,,,,
2751594860,64015,,,,,
17808863,64015,,,,,
414132865,64015,,,,,
1870110732,64015,,,,,
2797037137,64015,,,,,
37329581,64015,,,,,
299939894,64015,,,,,
828439920,64015,,,,,
2358971906,64015,,,,,
72431972,64015,,,,,
228069950,64015,,,,,
1237045044,64015,,,,,
2289175344,64015,,,,,
2290414225,64015,,,,,
2520405378,64015,,,,,
6509832,64015,,,,,
150796492,64015,,,,,
2935860845,64015,,,,,
85014876,64015,,,,,
887163673,64015,,,,,
3011115365,64015,,,,,
289764463,64015,,,,,
450800899,64015,,,,,
1599451201,64015,,,,,
2784420434,64015,,,,,
2802494114,64015,,,,,
447659568,64015,,,,,
847933734,64015,,,,,
2931839009,64015,,,,,
21478415,64015,,,,,
61627020,64015,,,,,
16062573,64015,,,,,
53472414,64015,,,,,
81734593,64015,,,,,
463449110,64015,,,,,
479149241,64015,,,,,
2914526130,64015,,,,,
3103213542,64015,,,,,
1952328541,64015,,,,,
2274164256,64015,,,,,
54494352,64015,,,,,
3064016885,64015,,,,,
425267016,64015,,,,,
1350999037,64015,,,,,
481975267,64015,,,,,
762574333,64015,,,,,
1234681508,64015,,,,,
2198686582,64015,,,,,
61169729,64015,,,,,
442355315,64015,,,,,
1224723530,64015,,,,,
420541748,64015,,,,,
1237400575,64015,,,,,
2443245763,64015,,,,,
118476758,64015,,,,,
567915259,64015,,,,,
2259518907,64015,,,,,
2895021150,64015,,,,,
1050977713,64015,,,,,
2359591674,64015,,,,,
1230600120,64015,,,,,
1262232469,64015,,,,,
2366600403,64015,,,,,
2968818940,64015,,,,,
108477407,64015,,,,,
312366216,64015,,,,,
321335111,64015,,,,,
415160802,64015,,,,,
771465120,64015,,,,,
1647996890,64015,,,,,
2536629014,64015,,,,,
312132621,64015,,,,,
1373628060,64015,,,,,
1960431313,64015,,,,,
2438160103,64015,,,,,
3070521189,64015,,,,,
39049582,64015,,,,,
189255563,64015,,,,,
2668672671,64015,,,,,
92201290,64015,,,,,
120350623,64015,,,,,
141550730,64015,,,,,
370245270,64015,,,,,
1408253977,64015,,,,,
3146037427,64015,,,,,
123791748,64015,,,,,
1322845597,64015,,,,,
2783534641,64015,,,,,
54275824,64015,,,,,
169365414,64015,,,,,
243131834,64015,,,,,
549982859,64015,,,,,
298217389,64015,,,,,
463016710,64015,,,,,
2238571621,64015,,,,,
2840498739,64015,,,,,
2941049530,64015,,,,,
21425184,64015,,,,,
225862076,64015,,,,,
975462608,64015,,,,,
1499500921,64015,,,,,
109459546,64015,,,,,
206883897,64015,,,,,
281519746,64015,,,,,
1430793200,64015,,,,,
1696220323,64015,,,,,
14311875,64015,,,,,
102832465,64015,,,,,
1372270128,64015,,,,,
171961162,64015,,,,,
227934746,64015,,,,,
258641669,64015,,,,,
1262228089,64015,,,,,
2476843155,64015,,,,,
260404176,64015,,,,,
300828201,64015,,,,,
1355732598,64015,,,,,
1626558620,64015,,,,,
2718889557,64015,,,,,
2166938988,64015,,,,,
223702413,64015,,,,,
357598036,64015,,,,,
886492370,64015,,,,,
1223052590,64015,,,,,
2367385879,64015,,,,,
32817565,64015,,,,,
720136919,64015,,,,,
1735789165,64015,,,,,
2453331486,64015,,,,,
2737611011,64015,,,,,
3027724661,64015,,,,,
47083884,64015,,,,,
503170444,64015,,,,,
2811982359,64015,,,,,
399192399,64015,,,,,
1864545032,64015,,,,,
18077485,64015,,,,,
363955733,64015,,,,,
1408202730,64015,,,,,
2615559954,64015,,,,,
38620483,64015,,,,,
333758935,64015,,,,,
526147236,64015,,,,,
255953825,64015,,,,,
337634904,64015,,,,,
954413701,64015,,,,,
1905494984,64015,,,,,
2787173497,64015,,,,,
25797470,64015,,,,,
297671195,64015,,,,,
713935633,64015,,,,,
1124167148,64015,,,,,
1240968938,64015,,,,,
2433996084,64015,,,,,
2191400877,64015,,,,,
312190813,64015,,,,,
926207780,64015,,,,,
2222502355,64015,,,,,
3151392545,64015,,,,,
382431313,64015,,,,,
1442465010,64015,,,,,
2270377494,64015,,,,,
2535911288,64015,,,,,
2573175873,64015,,,,,
502342760,64015,,,,,
1505821074,64015,,,,,
3018195541,64015,,,,,
149026073,64015,,,,,
1408073078,64015,,,,,
29239678,64015,,,,,
61910960,64015,,,,,
2191779084,64015,,,,,
2323857763,64015,,,,,
37250645,64015,,,,,
108391251,64015,,,,,
187689024,64015,,,,,
193506494,64015,,,,,
236687248,64015,,,,,
3162094846,64015,,,,,
57501485,64015,,,,,
294237764,64015,,,,,
341714495,64015,,,,,
471160310,64015,,,,,
965510341,64015,,,,,
1355955672,64015,,,,,
22868585,64015,,,,,
179557319,64015,,,,,
278164329,64015,,,,,
562811263,64015,,,,,
2782704332,64015,,,,,
171401650,64015,,,,,
1371903176,64015,,,,,
324037510,64015,,,,,
2914696569,64015,,,,,
9613162,64015,,,,,
243514934,64015,,,,,
278303662,64015,,,,,
309859411,64015,,,,,
479140817,64015,,,,,
30609779,64015,,,,,
380692305,64015,,,,,
1376071344,64015,,,,,
2321127168,64015,,,,,
2669352361,64015,,,,,
2817035318,64015,,,,,
173270313,64015,,,,,
593585160,64015,,,,,
2548768273,64015,,,,,
20207761,64015,,,,,
27596255,64015,,,,,
117826766,64015,,,,,
446878408,64015,,,,,
718504086,64015,,,,,
31221306,64015,,,,,
2248106682,64015,,,,,
2411966550,64015,,,,,
3142363759,64015,,,,,
325597286,64015,,,,,
941938866,64015,,,,,
1285441346,64015,,,,,
2336234330,64015,,,,,
2714673572,64015,,,,,
69679166,64015,,,,,
87226563,64015,,,,,
339397737,64015,,,,,
1408199930,64015,,,,,
1876303380,64015,,,,,
2533764198,64015,,,,,
2841490037,64015,,,,,
15392494,64015,,,,,
311340378,64015,,,,,
341931712,64015,,,,,
1170037908,64015,,,,,
1320120204,64015,,,,,
1864341974,64015,,,,,
2582736318,64015,,,,,
29718716,64015,,,,,
173269316,64015,,,,,
214034909,64015,,,,,
1585471093,64015,,,,,
2382261656,64015,,,,,
3135578111,64015,,,,,
45371032,64015,,,,,
615038346,64015,,,,,
826682990,64015,,,,,
1666094616,64015,,,,,
26174402,64015,,,,,
93430666,64015,,,,,
121576727,64015,,,,,
579122001,64015,,,,,
39047091,64015,,,,,
2947684200,64015,,,,,
81457442,64015,,,,,
1234666868,64015,,,,,
1330930567,64015,,,,,
74581886,64015,,,,,
133005951,64015,,,,,
2181423948,64015,,,,,
3031119291,64015,,,,,
1408211426,64015,,,,,
14160120,64015,,,,,
820447226,64015,,,,,
1251229418,64015,,,,,
65171105,64015,,,,,
169649204,64015,,,,,
173588816,64015,,,,,
242059275,64015,,,,,
1131227828,64015,,,,,
2426308993,64015,,,,,
3073964830,64015,,,,,
120647974,64015,,,,,
221001173,64015,,,,,
1408163694,64015,,,,,
1442086939,64015,,,,,
2789909281,64015,,,,,
21315493,64015,,,,,
3045449060,64015,,,,,
2890055413,64015,,,,,
371866986,64015,,,,,
425913671,64015,,,,,
742841178,64015,,,,,
1365280986,64015,,,,,
2600269110,64015,,,,,
159466708,64015,,,,,
1262170374,64015,,,,,
1599184590,64015,,,,,
3001582587,64015,,,,,
75013344,64015,,,,,
1214227670,64015,,,,,
1262176236,64015,,,,,
1489246627,64015,,,,,
2356983062,64015,,,,,
65689013,64015,,,,,
829465538,64015,,,,,
313083107,64015,,,,,
560073036,64015,,,,,
566270304,64015,,,,,
602026678,64015,,,,,
1374069282,64015,,,,,
2808780503,64015,,,,,
1621271,64015,,,,,
47252785,64015,,,,,
234775716,64015,,,,,
605976539,64015,,,,,
30619869,64015,,,,,
114622880,64015,,,,,
96529411,64015,,,,,
2179082615,64015,,,,,
2895558167,64015,,,,,
1869813912,64015,,,,,
2887564379,64015,,,,,
309483282,64015,,,,,
2559144644,64015,,,,,
235383497,64015,,,,,
242095141,64015,,,,,
494670287,64015,,,,,
1358241590,64015,,,,,
237116697,64015,,,,,
398805112,64015,,,,,
1160334504,64015,,,,,
2801174009,64015,,,,,
78669249,64015,,,,,
152697145,64015,,,,,
630227033,64015,,,,,
1059566514,64015,,,,,
2832847618,64015,,,,,
2853780424,64015,,,,,
2999054872,64015,,,,,
23568222,64015,,,,,
152829704,64015,,,,,
168318186,64015,,,,,
2967051615,64015,,,,,
536014650,64015,,,,,
2525901737,64015,,,,,
172657411,64015,,,,,
177919464,64015,,,,,
599666249,64015,,,,,
45070035,64015,,,,,
1158452509,64015,,,,,
2308279890,64015,,,,,
422259454,64015,,,,,
488854833,64015,,,,,
1017123967,64015,,,,,
2891989187,64015,,,,,
19563859,64015,,,,,
74301830,64015,,,,,
187964556,64015,,,,,
520593733,64015,,,,,
966924973,64015,,,,,
1109439726,64015,,,,,
1468657537,64015,,,,,
22009333,64015,,,,,
288335173,64015,,,,,
735843648,64015,,,,,
21682190,64015,,,,,
442477496,64015,,,,,
448891089,64015,,,,,
509431703,64015,,,,,
1221262340,64015,,,,,
1242934404,64015,,,,,
1374072948,64015,,,,,
14567040,64015,,,,,
20356950,64015,,,,,
509753525,64015,,,,,
1643735161,64015,,,,,
3006500669,64015,,,,,
20542381,64015,,,,,
285561613,64015,,,,,
1179981192,64015,,,,,
1420073550,64015,,,,,
32536837,64015,,,,,
46022705,64015,,,,,
156983651,64015,,,,,
202685958,64015,,,,,
547310388,64015,,,,,
1518643968,64015,,,,,
51200433,64015,,,,,
152036878,64015,,,,,
2454305912,64015,,,,,
120686214,64015,,,,,
151418310,64015,,,,,
562513065,64015,,,,,
1369833944,64015,,,,,
2865725719,64015,,,,,
14970812,64015,,,,,
90819003,64015,,,,,
857555666,64015,,,,,
944918460,64015,,,,,
2440707200,64015,,,,,
232462921,64015,,,,,
2939921668,64015,,,,,
3156969718,64015,,,,,
178570039,64015,,,,,
329130930,64015,,,,,
1094688504,64015,,,,,
1607302489,64015,,,,,
303809735,64015,,,,,
324660594,64015,,,,,
368618321,64015,,,,,
2245068486,64015,,,,,
2502894018,64015,,,,,
2966933634,64015,,,,,
457388164,64015,,,,,
1262182262,64015,,,,,
2942139529,64015,,,,,
45793332,64015,,,,,
420834891,64015,,,,,
2428295341,64015,,,,,
2618798496,64015,,,,,
539373304,64015,,,,,
634851823,64015,,,,,
1553750689,64015,,,,,
24095289,64015,,,,,
589853630,64015,,,,,
7377812,64015,,,,,
859116272,64015,,,,,
3048584850,64015,,,,,
52759035,64015,,,,,
189542433,64015,,,,,
1374437706,64015,,,,,
2482632276,64015,,,,,
885770527,64015,,,,,
111442679,64015,,,,,
2257899494,64015,,,,,
81218691,64015,,,,,
143450034,64015,,,,,
468499004,64015,,,,,
1090277654,64015,,,,,
2288701069,64015,,,,,
2565771476,64015,,,,,
65606040,64015,,,,,
245562867,64015,,,,,
1611949034,64015,,,,,
1903400215,64015,,,,,
2938892258,64015,,,,,
77559258,64015,,,,,
328363263,64015,,,,,
1374096134,64015,,,,,
2853513020,64015,,,,,
22084787,64015,,,,,
1262213671,64015,,,,,
2852033039,64015,,,,,
497512937,64015,,,,,
2768228509,64015,,,,,
2982570435,64015,,,,,
482362512,64015,,,,,
827663498,64015,,,,,
2209326660,64015,,,,,
2600078317,64015,,,,,
34230483,64015,,,,,
273226753,64015,,,,,
525926592,64015,,,,,
737644813,64015,,,,,
2908058659,64015,,,,,
874521978,64015,,,,,
1155574052,64015,,,,,
1478399400,64015,,,,,
2252026149,64015,,,,,
2408961777,64015,,,,,
40109452,64015,,,,,
329425842,64015,,,,,
368655127,64015,,,,,
1711550978,64015,,,,,
3151601144,64015,,,,,
59023947,64015,,,,,
579405237,64015,,,,,
2336113054,64015,,,,,
2354103552,64015,,,,,
3140467857,64015,,,,,
251480111,64015,,,,,
43219068,64015,,,,,
196126797,64015,,,,,
265067766,64015,,,,,
1616374520,64015,,,,,
2997581337,64015,,,,,
3051074822,64015,,,,,
14981648,64015,,,,,
2723966070,64015,,,,,
14795444,64015,,,,,
37789185,64015,,,,,
148645458,64015,,,,,
311372015,64015,,,,,
1262222029,64015,,,,,
3161269040,64015,,,,,
241262011,64015,,,,,
727639952,64015,,,,,
1244044861,64015,,,,,
1408266462,64015,,,,,
2745470915,64015,,,,,
2814835317,64015,,,,,
2946813926,64015,,,,,
3111897665,64015,,,,,
17905508,64015,,,,,
20479735,64015,,,,,
159024741,64015,,,,,
1642883174,64015,,,,,
2429375910,64015,,,,,
2660297018,64015,,,,,
3075464610,64015,,,,,
243953133,64015,,,,,
255604226,64015,,,,,
895946677,64015,,,,,
1047504174,64015,,,,,
2374484743,64015,,,,,
224169555,64015,,,,,
307362016,64015,,,,,
329902759,64015,,,,,
708528918,64015,,,,,
1287386492,64015,,,,,
204549832,64015,,,,,
771837326,64015,,,,,
232074836,64015,,,,,
958580738,64015,,,,,
1509803635,64015,,,,,
548041282,64015,,,,,
1408096484,64015,,,,,
2464399903,64015,,,,,
15386145,64015,,,,,
155744825,64015,,,,,
276725481,64015,,,,,
568619704,64015,,,,,
1592700852,64015,,,,,
1601683238,64015,,,,,
2819399468,64015,,,,,
21984352,64015,,,,,
114584062,64015,,,,,
190488649,64015,,,,,
303138126,64015,,,,,
578519229,64015,,,,,
3060940350,64015,,,,,
77569273,64015,,,,,
123285439,64015,,,,,
2478604735,64015,,,,,
52182451,64015,,,,,
180069520,64015,,,,,
317616186,64015,,,,,
484328857,64015,,,,,
517996016,64015,,,,,
717865504,64015,,,,,
2616729301,64015,,,,,
14763416,64015,,,,,
32137018,64015,,,,,
64021942,64015,,,,,
198753021,64015,,,,,
243007875,64015,,,,,
716462568,64015,,,,,
2800604181,64015,,,,,
63606413,64015,,,,,
222256680,64015,,,,,
307344601,64015,,,,,
336102422,64015,,,,,
448233001,64015,,,,,
944429306,64015,,,,,
2799257547,64015,,,,,
217614549,64015,,,,,
217735672,64015,,,,,
472705687,64015,,,,,
497754482,64015,,,,,
743608790,64015,,,,,
1409353368,64015,,,,,
1721208716,64015,,,,,
2828679680,64015,,,,,
45702407,64015,,,,,
51526918,64015,,,,,
256063611,64015,,,,,
394702063,64015,,,,,
852732822,64015,,,,,
187147866,64015,,,,,
1702914241,64015,,,,,
43979344,64015,,,,,
124026965,64015,,,,,
296264280,64015,,,,,
604940737,64015,,,,,
2407126903,64015,,,,,
449536832,64015,,,,,
521130992,64015,,,,,
547220457,64015,,,,,
597381268,64015,,,,,
2168005560,64015,,,,,
2546258378,64015,,,,,
2717371227,64015,,,,,
2774128810,64015,,,,,
2876984245,64015,,,,,
2917808281,64015,,,,,
616026681,64015,,,,,
2389079403,64015,,,,,
274307380,64015,,,,,
2539669128,64015,,,,,
368641255,64015,,,,,
1102767710,64015,,,,,
2959081706,64015,,,,,
429803867,64015,,,,,
2562009379,64015,,,,,
38848610,64015,,,,,
49724874,64015,,,,,
62144605,64015,,,,,
162500925,64015,,,,,
322562662,64015,,,,,
323123573,64015,,,,,
398400889,64015,,,,,
764310858,64015,,,,,
858840044,64015,,,,,
129575487,64015,,,,,
537904539,64015,,,,,
913766053,64015,,,,,
1145260892,64015,,,,,
2800247743,64015,,,,,
23981519,64015,,,,,
318887224,64015,,,,,
435522686,64015,,,,,
612703076,64015,,,,,
213473345,64015,,,,,
1223754842,64015,,,,,
1343169625,64015,,,,,
2586174174,64015,,,,,
2821287380,64015,,,,,
248064766,64015,,,,,
502946830,64015,,,,,
2288916363,64015,,,,,
2689361817,64015,,,,,
17353325,64015,,,,,
114139636,64015,,,,,
284566108,64015,,,,,
636600737,64015,,,,,
776359974,64015,,,,,
708041725,64015,,,,,
716300766,64015,,,,,
2284471459,64015,,,,,
19441562,64015,,,,,
43227250,64015,,,,,
87578491,64015,,,,,
149031504,64015,,,,,
263821744,64015,,,,,
379066161,64015,,,,,
477300945,64015,,,,,
1408248066,64015,,,,,
2378787824,64015,,,,,
3098987702,64015,,,,,
278000399,64015,,,,,
306853279,64015,,,,,
567184513,64015,,,,,
152696321,64015,,,,,
265555512,64015,,,,,
334938116,64015,,,,,
353878081,64015,,,,,
403621793,64015,,,,,
551645709,64015,,,,,
2994759509,64015,,,,,
586868772,64015,,,,,
118454368,64015,,,,,
274127760,64015,,,,,
341105477,64015,,,,,
511632637,64015,,,,,
614556553,64015,,,,,
1587274878,64015,,,,,
3012613711,64015,,,,,
67892187,64015,,,,,
392124234,64015,,,,,
2798673078,64015,,,,,
29788074,64015,,,,,
172307372,64015,,,,,
315299108,64015,,,,,
541291753,64015,,,,,
1419312385,64015,,,,,
16067592,64015,,,,,
307523924,64015,,,,,
346032448,64015,,,,,
418403417,64015,,,,,
2555971147,64015,,,,,
245943898,64015,,,,,
335013911,64015,,,,,
1643915736,64015,,,,,
3003553487,64015,,,,,
3035199522,64015,,,,,
157626299,64015,,,,,
406020164,64015,,,,,
569343931,64015,,,,,
598488696,64015,,,,,
1089118646,64015,,,,,
1340348983,64015,,,,,
2390636869,64015,,,,,
2780648923,64015,,,,,
2916098084,64015,,,,,
3010234459,64015,,,,,
357430764,64015,,,,,
15098511,64015,,,,,
565176221,64015,,,,,
39050411,64015,,,,,
390561568,64015,,,,,
1331836352,64015,,,,,
85058960,64015,,,,,
948517734,64015,,,,,
2935953329,64015,,,,,
27995424,64015,,,,,
197223039,64015,,,,,
1253217218,64015,,,,,
2790017276,64015,,,,,
160797227,64015,,,,,
460771287,64015,,,,,
506928935,64015,,,,,
747450078,64015,,,,,
2148747071,64015,,,,,
3145118776,64015,,,,,
119203720,64015,,,,,
306546738,64015,,,,,
450200906,64015,,,,,
548023970,64015,,,,,
1198020224,64015,,,,,
34419418,64015,,,,,
57569746,64015,,,,,
572655955,64015,,,,,
633157427,64015,,,,,
1357649856,64015,,,,,
133781996,64015,,,,,
211411397,64015,,,,,
249801662,64015,,,,,
414304133,64015,,,,,
1043378264,64015,,,,,
1325569712,64015,,,,,
2430695666,64015,,,,,
2486362268,64015,,,,,
30749245,64015,,,,,
152789599,64015,,,,,
708368700,64015,,,,,
2583834218,64015,,,,,
191735411,64015,,,,,
330488565,64015,,,,,
602155855,64015,,,,,
1372068458,64015,,,,,
120647454,64015,,,,,
207228898,64015,,,,,
564938825,64015,,,,,
107816182,64015,,,,,
2960226267,64015,,,,,
192700303,64015,,,,,
457063991,64015,,,,,
579014340,64015,,,,,
790327897,64015,,,,,
865937360,64015,,,,,
2331785244,64015,,,,,
2502539053,64015,,,,,
232732866,64015,,,,,
416912120,64015,,,,,
423936363,64015,,,,,
734954521,64015,,,,,
2601118179,64015,,,,,
205615349,64015,,,,,
541388119,64015,,,,,
1735190114,64015,,,,,
307146484,64015,,,,,
537517972,64015,,,,,
554024300,64015,,,,,
635136967,64015,,,,,
1425879962,64015,,,,,
2652130272,64015,,,,,
2744023534,64015,,,,,
372576948,64015,,,,,
605117281,64015,,,,,
1050390692,64015,,,,,
2165889521,64015,,,,,
2854642444,64015,,,,,
29536550,64015,,,,,
57670767,64015,,,,,
217279123,64015,,,,,
563569510,64015,,,,,
2696692639,64015,,,,,
17943624,64015,,,,,
59505816,64015,,,,,
234203848,64015,,,,,
476246002,64015,,,,,
1852596007,64015,,,,,
2999420404,64015,,,,,
14852199,64015,,,,,
34444537,64015,,,,,
230430144,64015,,,,,
319971801,64015,,,,,
394476726,64015,,,,,
734783736,64015,,,,,
987161486,64015,,,,,
1338036054,64015,,,,,
1546715839,64015,,,,,
2286301338,64015,,,,,
2836953618,64015,,,,,
3142174795,64015,,,,,
27539345,64015,,,,,
55314307,64015,,,,,
180202528,64015,,,,,
312740049,64015,,,,,
403803418,64015,,,,,
524275498,64015,,,,,
1864705867,64015,,,,,
2328849782,64015,,,,,
2558101388,64015,,,,,
2798023490,64015,,,,,
21601866,64015,,,,,
38748359,64015,,,,,
70065615,64015,,,,,
623298087,64015,,,,,
636170223,64015,,,,,
1543706659,64015,,,,,
1943304512,64015,,,,,
66573,64015,,,,,
419336983,64015,,,,,
508400339,64015,,,,,
1097881429,64015,,,,,
2658535940,64015,,,,,
2839357718,64015,,,,,
22345766,64015,,,,,
271736377,64015,,,,,
454985581,64015,,,,,
1029301681,64015,,,,,
1428658830,64015,,,,,
15962553,64015,,,,,
189537010,64015,,,,,
1169712512,64015,,,,,
